0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-android-widget@0.14.0
8 verbose argv "install" "react-native-android-widget@0.14.0" "--cache" "./temp-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\temp-cache\_logs\2026-02-20T22_37_11_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest react-native-android-widget@0.14.0
15 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget cache-miss
16 http fetch GET 200 https://registry.npmjs.org/react-native-android-widget 1332ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/react-native-android-widget set size:172652 disposed:false
18 silly fetch manifest expo@~54.0.33
19 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
20 http fetch GET 200 https://registry.npmjs.org/expo 1624ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
22 silly fetch manifest @expo/dom-webview@*
23 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 337ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:316016 disposed:false
26 silly fetch manifest react@19.1.0
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 275ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
30 silly fetch manifest react-native@0.81.5
31 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-native 258ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-native set size:14837175 disposed:false
34 silly fetch manifest @types/react@~19.1.0
35 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@types%2freact 314ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2588986 disposed:false
38 silly fetch manifest @expo/metro-runtime@*
39 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
40 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 353ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:579489 disposed:false
42 silly fetch manifest react-dom@*
43 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
44 http fetch GET 200 https://registry.npmjs.org/react-dom 302ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8617570 disposed:false
46 silly fetch manifest react@^19.2.4
47 silly packumentCache full:https://registry.npmjs.org/react cache-miss
48 http cache https://registry.npmjs.org/react 25ms (cache hit)
49 silly packumentCache full:https://registry.npmjs.org/react set size:6504076 disposed:false
50 silly fetch manifest react-native-webview@^13.15.0
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
52 http fetch GET 200 https://registry.npmjs.org/react-native-webview 272ms (cache revalidated)
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:1350913 disposed:false
54 silly placeDep ROOT react-native-android-widget@0.14.0 REPLACE for: nongyu@1.0.0 want: 0.14.0
55 silly reify mark retired [
55 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget'
55 silly reify ]
56 silly reify moves {
56 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-android-widget': 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\.react-native-android-widget-xmuSO0ch'
56 silly reify }
57 silly audit bulk request {
57 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
57 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0', '7.23.5' ],
57 silly audit   '@babel/compat-data': [ '7.29.0' ],
57 silly audit   '@babel/core': [ '7.29.0' ],
57 silly audit   semver: [ '6.3.1', '7.5.2', '7.7.4', '7.5.4' ],
57 silly audit   '@babel/generator': [ '7.29.1' ],
57 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
57 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
57 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
57 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
57 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
57 silly audit   '@babel/helper-globals': [ '7.28.0' ],
57 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
57 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
57 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
57 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
57 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
57 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
57 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
57 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
57 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
57 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
57 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
57 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
57 silly audit   '@babel/helpers': [ '7.28.6' ],
57 silly audit   '@babel/highlight': [ '7.25.9' ],
57 silly audit   '@babel/parser': [ '7.29.0' ],
57 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
57 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
57 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
57 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
57 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
57 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
57 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
57 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
57 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
