0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install expo-linear-gradient
8 verbose argv "install" "expo-linear-gradient" "--cache" ".\\.npm_cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm_cache\_logs\2026-02-17T14_25_42_466Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-linear-gradient@~15.0.8
15 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/expo/node_modules/expo-font
17 http fetch GET 200 https://registry.npmjs.org/npm 2722ms
18 http fetch GET 200 https://registry.npmjs.org/expo-linear-gradient 2820ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-linear-gradient set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.33
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 2266ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 258ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 4647ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 4161ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 1855ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 609ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@*
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 3176ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react@^19.2.4
49 silly packumentCache full:https://registry.npmjs.org/react cache-miss
50 http cache https://registry.npmjs.org/react 16ms (cache hit)
51 silly packumentCache full:https://registry.npmjs.org/react set size:6488281 disposed:false
52 silly fetch manifest react-native-webview@*
53 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
54 http fetch GET 200 https://registry.npmjs.org/react-native-webview 1005ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
56 silly placeDep ROOT expo-linear-gradient@15.0.8 OK for: nongyu@1.0.0 want: ~15.0.8
57 silly reify mark retired [
57 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\expo-font'
57 silly reify ]
58 silly reify mark retired [
58 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\@expo\\vector-icons'
58 silly reify ]
59 silly reify moves {
59 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\expo-font': 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\.expo-font-Wu5VuNCZ',
59 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\@expo\\vector-icons': 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\expo\\node_modules\\@expo\\.vector-icons-eEK9zlA8'
59 silly reify }
60 silly audit bulk request {
60 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
60 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0' ],
60 silly audit   '@babel/compat-data': [ '7.29.0' ],
60 silly audit   '@babel/core': [ '7.29.0' ],
60 silly audit   semver: [ '6.3.1', '7.7.4' ],
60 silly audit   '@babel/generator': [ '7.29.1' ],
60 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
60 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
60 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
60 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
60 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
60 silly audit   '@babel/helper-globals': [ '7.28.0' ],
60 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
60 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
60 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
60 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
60 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
60 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
60 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
60 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
60 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
60 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
60 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
60 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
60 silly audit   '@babel/helpers': [ '7.28.6' ],
60 silly audit   '@babel/highlight': [ '7.25.9' ],
60 silly audit   '@babel/parser': [ '7.29.0' ],
60 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
60 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
60 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
60 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
60 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
60 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
60 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
60 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
60 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
60 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
60 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
60 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
60 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
60 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
60 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
60 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
60 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
60 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
60 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
60 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
