0 verbose cli E:\node\node.exe E:\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:E:\node\node_modules\npm\npmrc
4 silly config load:file:C:\Users\TANGLEI\Desktop\nongyu\.npmrc
5 silly config load:file:C:\Users\TANGLEI\.npmrc
6 silly config load:file:E:\node\node_global\etc\npmrc
7 verbose title npm install react-native-qrcode-svg qrcode
8 verbose argv "install" "react-native-qrcode-svg" "qrcode" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-
10 verbose logfile C:\Users\TANGLEI\Desktop\nongyu\.npm-cache\_logs\2026-02-19T14_56_44_681Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest react-native-qrcode-svg@^6.3.21
17 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg cache-miss
18 http fetch GET 200 https://registry.npmjs.org/react-native-qrcode-svg 1439ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/react-native-qrcode-svg set size:125560 disposed:false
20 silly fetch manifest qrcode@*
21 silly packumentCache full:https://registry.npmjs.org/qrcode cache-miss
22 http fetch GET 200 https://registry.npmjs.org/qrcode 233ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/qrcode set size:131489 disposed:false
24 silly placeDep ROOT qrcode@1.5.4 REPLACE for: nongyu@1.0.0 want: *
25 silly placeDep ROOT react-native-qrcode-svg@6.3.21 REPLACE for: nongyu@1.0.0 want: ^6.3.21
26 silly reify mark retired [ 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\qrcode' ]
27 silly reify mark retired [
27 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-qrcode-svg'
27 silly reify ]
28 silly reify moves {
28 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\qrcode': 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\.qrcode-Ri9R9H0S',
28 silly reify   'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\react-native-qrcode-svg': 'C:\\Users\\TANGLEI\\Desktop\\nongyu\\node_modules\\.react-native-qrcode-svg-ofLQ0yxJ'
28 silly reify }
29 silly audit bulk request {
29 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
29 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.0', '7.23.5' ],
29 silly audit   '@babel/compat-data': [ '7.29.0' ],
29 silly audit   '@babel/core': [ '7.29.0' ],
29 silly audit   semver: [ '6.3.1', '7.5.2', '7.7.4', '7.5.4' ],
29 silly audit   '@babel/generator': [ '7.29.1' ],
29 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
29 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
29 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
29 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
29 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.6' ],
29 silly audit   '@babel/helper-globals': [ '7.28.0' ],
29 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
29 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
29 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
29 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
29 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
29 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
29 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
29 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
29 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
29 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
29 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
29 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
29 silly audit   '@babel/helpers': [ '7.28.6' ],
29 silly audit   '@babel/highlight': [ '7.25.9' ],
29 silly audit   '@babel/parser': [ '7.29.0' ],
29 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
29 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.27.1' ],
29 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
29 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
29 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
29 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
29 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.28.6' ],
29 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
29 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
29 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
29 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
29 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
29 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
29 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
29 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
29 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
29 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
